party_family,ministry_clean,n,p_total,m_total,expected,excess,excess_pct,pearson_resid
BJP,Agriculture,132,2041,214,123.5919637804188,8.408036219581206,6.8030606217403005,0.7563093289891318
BJP,"Ayurveda,Yoga & Naturopathy,Unani,Siddha And Homeopathy (Ayush)",39,2041,56,32.341822297679684,6.658177702320316,20.58689717925386,1.1707741872746815
BJP,Chemicals And Fertilizers,41,2041,61,35.229485002829655,5.770514997170345,16.379788114151694,0.9722130063066678
BJP,Civil Aviation,51,2041,109,62.95104697226938,-11.951046972269381,-18.984667526711586,-1.5062757163436158
BJP,Coal,30,2041,49,28.299094510469722,1.7009054895302782,6.010459058684722,0.31973774890547146
BJP,Commerce,49,2041,97,56.02065647990945,-7.020656479909448,-12.53226384883092,-0.9380017025476538
BJP,Communications,47,2041,65,37.53961516694963,9.46038483305037,25.2010703652056,1.5440590139616626
BJP,"Consumer Affairs, Food And Public Distribution",53,2041,88,50.8228636106395,2.1771363893604985,4.2837735512894755,0.3053908852977176
BJP,Corporate Affairs,19,2041,30,17.32597623089983,1.6740237691001703,9.661930426261641,0.40217286319385254
BJP,Culture,44,2041,72,41.58234295415959,2.417657045840407,5.814143393761228,0.3749213883129807
BJP,Defence,50,2041,86,49.66779852857951,0.3322014714204897,0.6688467805339441,0.04713723418362957
BJP,Drinking Water And Sanitation,27,2041,37,21.368704018109792,5.631295981890208,26.353006607783673,1.2182018725200607
BJP,Education,104,2041,182,105.11092246745898,-1.1109224674589768,-1.0569048785609358,-0.10835771202643331
BJP,Electronics And Information Technology,25,2041,45,25.988964346349746,-0.9889643463497464,-3.8053241874897967,-0.1939930397650835
BJP,"Environment,  Forests And Climate Change",101,2041,159,91.8276740237691,9.172325976230894,9.988629325247514,0.9571779574713859
BJP,External Affairs,29,2041,52,30.031692133559705,-1.0316921335597051,-3.4353446651339823,-0.18826093771903477
BJP,Finance,90,2041,176,101.645727221279,-11.645727221279003,-11.457173399848559,-1.1551065584677895
BJP,"Fisheries, Animal Husbandry And Dairying",18,2041,40,23.101301641199775,-5.101301641199775,-22.082312591866735,-1.0613601531354766
BJP,Food Processing Industries,25,2041,38,21.946236559139784,3.053763440860216,13.914747672709462,0.6518615476595848
BJP,Health,152,2041,250,144.3831352574986,7.616864742501406,5.275453209211165,0.6338959973840852
BJP,Home Affairs,67,2041,125,72.1915676287493,-5.191567628749297,-7.191376776090157,-0.611019794089268
BJP,I&B,22,2041,47,27.144029428409734,-5.144029428409734,-18.95086888988502,-0.9873389856756546
BJP,Jal Shakti,39,2041,77,44.470005659309564,-5.470005659309564,-12.300438415088095,-0.8202650043889513
BJP,Labour,38,2041,74,42.737408036219584,-4.737408036219584,-11.084921276004085,-0.7246640265240382
BJP,Law And Justice,40,2041,69,39.84974533106961,0.15025466893038697,0.3770530217497728,0.023802095906078125
BJP,"Micro,Small And Medium Enterprises",20,2041,38,21.946236559139784,-1.946236559139784,-8.868201861832432,-0.4154469722760027
BJP,Minority Affairs,8,2041,30,17.32597623089983,-9.32597623089983,-53.826555609995104,-2.2405025735535813
BJP,New And Renewable Energy,28,2041,53,30.6092246745897,-2.6092246745897008,-8.524308283952559,-0.4716125052232861
BJP,Petroleum,49,2041,87,50.245331069609506,-1.245331069609506,-2.478501072834476,-0.17568592408218894
BJP,Power,37,2041,62,35.80701754385965,1.1929824561403493,3.3317001469867664,0.19936548910168567
BJP,Railways,120,2041,211,121.85936615732881,-1.8593661573288074,-1.5258294999895519,-0.16843621149071564
BJP,Road Transport,76,2041,124,71.6140350877193,4.3859649122806985,6.124448799608031,0.5182819458763779
BJP,Rural Development,47,2041,90,51.97792869269949,-4.977928692699493,-9.57700473624041,-0.6904610536927487
BJP,Science & Tech,20,2041,31,17.903508771929825,2.0964912280701746,11.709946104850559,0.49547754025781743
BJP,Skill Development And Entrepreneurship,27,2041,43,24.833899264289755,2.166100735710245,8.72235452297666,0.43466652216780305
BJP,Social Justice,25,2041,42,24.256366723259763,0.7436332767402369,3.065724084832362,0.15098921970741333
BJP,Textiles,30,2041,59,34.074419920769664,-4.074419920769664,-11.957415358041498,-0.6979937774487779
BJP,Tourism,49,2041,66,38.117147707979626,10.882852292020374,28.55106676762728,1.7627167736528158
BJP,Tribal Affairs,30,2041,51,29.454159592529713,0.545840407470287,1.8531861544225667,0.1005755380621107
BJP,Urban Development,42,2041,72,41.58234295415959,0.4176570458404072,1.004409603135717,0.06476872298103456
BJP,"Water Resources, River Development And Ganaga Rejuvenation",31,2041,50,28.876627051499717,2.1233729485002826,7.35325820676139,0.39514186768266957
BJP,Women & Child,27,2041,66,38.117147707979626,-11.117147707979626,-29.165738719878842,-1.8006660583274006
BJP,Youth Affairs And Sports,43,2041,61,35.229485002829655,7.770514997170345,22.056850948988362,1.3091718416215077
BSP,Agriculture,0,23,214,1.3927560837577815,-1.3927560837577815,-100,-1.180150873302978
BSP,"Ayurveda,Yoga & Naturopathy,Unani,Siddha And Homeopathy (Ayush)",2,23,56,0.36445953593661573,1.6355404640633844,163.55404640633844,2.3130035060884238
BSP,Chemicals And Fertilizers,0,23,61,0.39700056593095645,-0.39700056593095645,-39.700056593095645,-0.5614435846093527
BSP,Civil Aviation,0,23,109,0.709394453876627,-0.709394453876627,-70.9394453876627,-0.8422555751531877
BSP,Coal,0,23,49,0.3189020939445388,-0.3189020939445388,-31.890209394453876,-0.45099566632554555
BSP,Commerce,1,23,97,0.6312959818902094,0.3687040181097906,36.87040181097906,0.46404634673875567
BSP,Communications,1,23,65,0.42303338992642897,0.5769666100735711,57.69666100735711,0.8159540050024734
BSP,"Consumer Affairs, Food And Public Distribution",1,23,88,0.5727221279003961,0.4272778720996039,42.72778720996039,0.5645968107689201
