primary_norm,party_family,dim1,dim2
(ADV.) JOICE GEORGE,Independent,0.0022023186280062043,4.061877082181758e-4
(Dr.) Ram Shankar Katheria,BJP,0.0023514297660374786,0.004064589094728311
(SMT.) RATNA DE(NAG),TMC,0.0024133972269513894,8.811107099523523e-4
A. Chellakumar,INC,0.0027069371328559432,-0.0011151381792349185
A. Ganeshamurthi,DMK,0.0021529387842840458,6.07957269229363e-4
A.K.P. Chinraj,DMK,0.0024562457387627716,8.484354061145007e-4
A.P. JITHENDER REDDY,Regional,0.0023799261775342604,0.002743743172254133
A.T. (NANA) PATIL,BJP,0.0017929864427552026,0.0025455039676326994
ABHISHEK SINGH,BJP,0.0022055966039785085,-0.0017269416815252673
ADHIR RANJAN CHOWDHURY,INC,0.002525150776465256,-0.00786299813204611
ADVOCATE NARENDRA KESHAV SAWAIKAR,BJP,0.0023867527273852235,-0.001297475243250952
AJAY (TENI) MISRA,Regional,0.0020232902752351026,-0.0035848803426019203
AJAY NISHAD,BJP,0.0025244669147587366,1.8094787791285183e-4
ANANDRAO ADSUL,Shiv Sena,0.0020520352405878585,3.3110920311953297e-4
ANANT KUMAR DATTATREYA HEGDE,BJP,0.0023507047751536417,-0.004337264065496559
ANIRUDHAN SAMPATH,Left,0.002128485560856845,-0.0014490611593164888
ANJU BALA,BJP,-0.008980431559179934,0.0016231268291740223
ANOOP MISHRA,BJP,0.0019390216622845113,0.0013091630995164297
ANSHUL VERMA,BJP,0.0024892003753866627,-0.00121431573449254
ANTO ANTONY,INC,-0.0022128696662978608,-2.313606438521315e-4
ANUPAM HAZRA,TMC,-0.0068745398571576416,-4.7977635926742646e-5
ANURAG SINGH THAKUR,BJP,0.0017990709660730653,0.0023388251587297465
ARJUN RAM MEGHWAL,BJP,0.00216903730005375,0.002299884139198378
ARJUNLAL MEENA,BJP,0.001651463787409771,0.00373787499189645
ARVIND GANPAT SAWANT,Shiv Sena,6.827952281126947e-4,-0.0014004801385919727
ASADUDDIN OWAISI,Regional,0.002060685101385367,-0.0012369345489645705
ASHOK MAHADEORAO NETE,BJP,0.0024822577991648956,4.0885588564011253e-4
ASHOK SHANKARRAO CHAVAN,INC,0.0019865099806557506,-5.887833946254511e-4
ASHWINI KUMAR,BJP,0.002214326727719965,-0.001915476505348157
ASHWINI KUMAR CHOUBEY,BJP,0.002122564563824126,-0.011723745474604579
Abdul Khaleque,INC,0.001930513765588047,0.0020433518751474004
Abdul Majeed Ariff,Left,0.0022714090015632737,0.0020918466938893376
Achyutananda Samanta,Regional,0.0021553607288363973,9.264827021611417e-4
Adoor Prakash,INC,0.0022250562933786473,0.003156189384144566
Adv Dean Kuriakose,INC,0.0022872323149698876,0.0044799893433632755
Adv Gowaal Kagada Padavi,INC,0.0024999016814935856,0.004697033250948948
Adv. Adoor Prakash,INC,0.0020446406351529965,0.0030789192296209354
Ajay (Teni) Misra,Regional,0.0023440692585868944,5.613969592219848e-4
Ajay Bhatt,BJP,-0.005861268195976043,0.003360288779829202
Ajay Kumar Mandal,JDU,-0.005672632198375752,-5.10166356833375e-4
Ajay Nishad,BJP,0.0024174120293669753,7.02085521772287e-4
Alok Kumar Suman,JDU,-4.304333511774485e-4,5.213337596962918e-4
Amar Singh,INC,0.0021282151578967553,-0.0017598987623948506
Amol Ramsing Kolhe,NCP,-0.0020191973135622477,9.908958699454427e-5
Anil Firojiya,BJP,0.0022214812171304113,0.001842370649302974
